"tweets","words","sentiment"
128,"rebuild",NA
128,"to",NA
128,"pump",NA
128,"53B",NA
128,"back",NA
128,"into",NA
128,"Albertas",NA
128,"economy","trust"
128,"httpwww",NA
128,"660newscom20161115for",NA
128,"tmcmurrayrebuildpump53bbackalbertaseconomy",NA
128,"…",NA
128,"ymm",NA
128,"ymmfire",NA
128,"pictwittercom0yOHeOW6nN",NA
129,"Cost",NA
129,"of",NA
129,"ymmfire",NA
129,"in",NA
129,"Fort",NA
129,"McMurray",NA
129,"to",NA
129,"rise",NA
129,"to",NA
129,"53",NA
129,"Billion",NA
129,"according",NA
129,"to",NA
129,"ConfBoardofCda",NA
129,"",NA
129,"Highest",NA
129,"estimate",NA
129,"to",NA
129,"date",NA
129,"12",NA
129,"ymm",NA
130,"The",NA
130,"ymmfire",NA
130,"this",NA
130,"May",NA
130,"is",NA
130,"expected","anticipation"
130,"to",NA
130,"cost",NA
130,"over",NA
130,"53b",NA
130,"http",NA
130,"kaos911comaboutusnews",NA
130,"andevents3118november15thnewsupdatehtml",NA
130,"…",NA
130,"ymm",NA
130,"rmwb",NA
131,"New",NA
131,"report",NA
131,"finds",NA
131,"rebuilding",NA
131,"Fort",NA
131,"Mac",NA
131,"will",NA
131,"inject",NA
131,"53B",NA
131,"into",NA
131,"AB",NA
131,"economy","trust"
131,"through",NA
131,"2019",NA
131,"ymmfire",NA
131,"http",NA
131,"bitly2gbXCYh",NA
131,"pictwittercomImV8ovf4Hu",NA
132,"Its",NA
132,"been",NA
132,"a",NA
132,"challenging","negative"
132,"challenging","negative"
132,"year",NA
132,"thats",NA
132,"for",NA
132,"sure",NA
132,"",NA
132,"yegfoodbank",NA
132,"helping","positive"
132,"helping",NA
132,"20000",NA
132,"people",NA
132,"per",NA
132,"month",NA
132,"Demand",NA
132,"up",NA
132,"bc",NA
132,"ymmfire",NA
132,"",NA
132,"refugees",NA
132,"economy","trust"
133,"Great",NA
133,"to",NA
133,"see",NA
133,"Northlands",NA
133,"Exec",NA
133,"Chef",NA
133,"JaimeetKathuria",NA
133,"",NA
133,"He",NA
133,"",NA
133,"his",NA
133,"team","trust"
133,"were",NA
133,"responsible","positive"
133,"responsible","trust"
133,"responsible",NA
133,"for",NA
133,"over",NA
133,"90K",NA
133,"meals",NA
133,"served",NA
133,"to",NA
133,"ymmfire",NA
133,"evacuees",NA
133,"Ableg",NA
133,"pictwittercoma3BloRuJGf",NA
134,"RT",NA
134,"UBCIC",NA
134,"",NA
134,"Study",NA
134,"to",NA
134,"look",NA
134,"at",NA
134,"how",NA
134,"Fort",NA
134,"McMurray",NA
134,"wildfire","fear"
134,"wildfire","negative"
134,"wildfire","sadness"
134,"wildfire","surprise"
134,"affected",NA
134,"indigenous",NA
134,"people",NA
134,"",NA
134,"MetroNews",NA
134,"Canada",NA
134,"http",NA
134,"owlygHPK506smsv",NA
134,"ymm",NA
134,"ymmfire",NA
135,"Patrick",NA
135,"Lundy",NA
135,"explains",NA
135,"how",NA
135,"Zurichs",NA
135,"claims","negative"
135,"claims","litigious"
135,"dept",NA
135,"made",NA
135,"a",NA
135,"difference",NA
135,"for",NA
135,"customers",NA
135,"during",NA
135,"ymmfire",NA
135,"TopBrokerSummit",NA
135,"pictwittercomZwV4gSm9fu",NA
136,"Hard",NA
136,"to",NA
136,"believe","uncertainty"
136,"this",NA
136,"was",NA
136,"7",NA
136,"months",NA
136,"ago",NA
136,"already",NA
136,"CBC",NA
136,"did",NA
136,"awesome","positive"
136,"awesome",NA
136,"coverage",NA
136,"through",NA
136,"the",NA
136,"evacuation","negative"
136,"Thanks",NA
136,"swaindiana",NA
136,"as",NA
136,"well","positive"
136,"ymm",NA
136,"ymmfire",NA
136,"pictwittercom1dSgIJTb0n",NA
137,"",NA
137,"RedCrossAB",NA
137,"funds",NA
137,"study","positive"
137,"into",NA
137,"how",NA
137,"ymmfire",NA
137,"affected",NA
137,"indigenous",NA
137,"people",NA
137,"ymm",NA
137,"",NA
137,"httpwww",NA
137,"660newscom20161113red",NA
137,"crossfundsstudyintohowfortmcmurraywildfireaffectedindigenouspeople",NA
137,"…",NA
137,"pictwittercomQzhhL4wKBS",NA
138,"RT",NA
138,"globalnews",NA
138,"",NA
138,"Fort",NA
138,"McMurray",NA
138,"wildfire","fear"
138,"wildfire","negative"
138,"wildfire","sadness"
138,"wildfire","surprise"
138,"research",NA
138,"looks",NA
138,"into",NA
138,"blaze’s",NA
138,"impact",NA
138,"on",NA
138,"indigenous",NA
138,"people",NA
138,"http",NA
138,"glbncaXJUsrL",NA
138,"ymm",NA
138,"ymmfire",NA
139,"Fire",NA
139,"chiefs",NA
139,"mull",NA
139,"findings",NA
139,"of",NA
139,"Fort",NA
139,"McMurray",NA
139,"wildfire","fear"
139,"wildfire","negative"
139,"wildfire","sadness"
139,"wildfire","surprise"
139,"report",NA
139,"ymmfire",NA
139,"http",NA
139,"bitly2g3W82b",NA
139,"pictwittercom31nj3PuZbE",NA
140,"Fort",NA
140,"McMurray",NA
140,"wildfire","fear"
140,"wildfire","negative"
140,"wildfire","sadness"
140,"wildfire","surprise"
140,"research",NA
140,"looks",NA
140,"into",NA
140,"blazes",NA
140,"impact",NA
140,"on",NA
140,"indigenous",NA
140,"people",NA
140,"ymm",NA
140,"ymmfire",NA
140,"http",NA
140,"glbncaN7rURN",NA
141,"My",NA
141,"best","positive"
141,"best",NA
141,"best","positive"
141,"friend","joy"
141,"friend","positive"
141,"friend","trust"
141,"published",NA
141,"a",NA
141,"collection",NA
141,"of",NA
141,"stories",NA
141,"by",NA
141,"those",NA
141,"affected",NA
141,"by",NA
141,"the",NA
141,"YMMfire",NA
141,"earlier",NA
141,"this",NA
141,"year",NA
141,"AlbertaStrong",NA
141,"httpwww",NA
141,"the88000projectcompreorder",NA
141,"pictwittercomAU6MW5n0y8",NA
142,"ThrowbackThursday",NA
142,"Children",NA
142,"play",NA
142,"at",NA
142,"our",NA
142,"Child",NA
142,"Friendly",NA
142,"Space",NA
142,"set",NA
142,"up",NA
142,"in",NA
142,"Alberta",NA
142,"following",NA
142,"YMMFIRE",NA
143,"TBT",NA
143,"Fort",NA
143,"McMurray",NA
143,"just",NA
143,"enjoying","anticipation"
143,"enjoying","joy"
143,"enjoying","positive"
143,"enjoying","trust"
143,"enjoying","positive"
143,"enjoying",NA
143,"enjoying","positive"
143,"the",NA
143,"view",NA
143,"of",NA
143,"the",NA
143,"Athabasca",NA
143,"River",NA
143,"ymmfire",NA
143,"pictwittercomKtTO0VV77J",NA
144,"Fort",NA
144,"McMurray",NA
144,"wildfire","fear"
144,"wildfire","negative"
144,"wildfire","sadness"
144,"wildfire","surprise"
144,"local",NA
144,"state",NA
144,"of",NA
144,"emergency","fear"
144,"emergency","negative"
144,"emergency","sadness"
144,"emergency","surprise"
144,"emergency","negative"
144,"emergency",NA
144,"will",NA
144,"end",NA
144,"Thursday",NA
144,"night",NA
144,"ymm",NA
144,"ymmfire",NA
144,"http",NA
144,"glbncaXcb1ns",NA
145,"Fort",NA
145,"McMurray",NA
145,"wildfire","fear"
145,"wildfire","negative"
145,"wildfire","sadness"
145,"wildfire","surprise"
145,"local",NA
145,"state",NA
145,"of",NA
145,"emergency","fear"
145,"emergency","negative"
145,"emergency","sadness"
145,"emergency","surprise"
145,"emergency","negative"
145,"emergency",NA
145,"will",NA
145,"end",NA
145,"Thursday",NA
145,"night",NA
145,"ymm",NA
145,"ymmfire",NA
145,"http",NA
145,"glbncadBgyPJ",NA
146,"Fort",NA
146,"McMurray",NA
146,"wildfire","fear"
146,"wildfire","negative"
146,"wildfire","sadness"
146,"wildfire","surprise"
146,"local",NA
146,"state",NA
146,"of",NA
146,"emergency","fear"
146,"emergency","negative"
146,"emergency","sadness"
146,"emergency","surprise"
146,"emergency","negative"
146,"emergency",NA
146,"will",NA
146,"end",NA
146,"Thursday",NA
146,"night",NA
146,"ymm",NA
146,"ymmfire",NA
146,"http",NA
146,"glbncadXc6kk",NA
147,"Fort",NA
147,"McMurray",NA
147,"wildfire","fear"
147,"wildfire","negative"
147,"wildfire","sadness"
147,"wildfire","surprise"
147,"local",NA
147,"state",NA
147,"of",NA
147,"emergency","fear"
147,"emergency","negative"
147,"emergency","sadness"
147,"emergency","surprise"
147,"emergency","negative"
147,"emergency",NA
147,"will",NA
147,"end",NA
147,"Thursday",NA
147,"night",NA
147,"ymm",NA
147,"ymmfire",NA
147,"http",NA
147,"glbncaN8VHEX",NA
148,"Home",NA
148,"sweet","anticipation"
148,"sweet","joy"
148,"sweet","positive"
148,"sweet","surprise"
148,"sweet","trust"
148,"sweet","positive"
148,"sweet",NA
148,"home",NA
148,"cleaners",NA
148,"the",NA
148,"best","positive"
148,"best",NA
148,"best","positive"
148,"in",NA
148,"fort","trust"
148,"mcmurray",NA
148,"Restorations",NA
148,"and",NA
148,"residential",NA
148,"ymmfire",NA
148,"fortmcmurray",NA
149,"The",NA
149,"State",NA
149,"of",NA
149,"Local",NA
149,"Emergency",NA
149,"in",NA
149,"FortMcMurray",NA
149,"that",NA
149,"was",NA
149,"declared",NA
149,"on",NA
149,"May",NA
149,"1",NA
149,"2016",NA
149,"because",NA
149,"of",NA
149,"ymmfire",NA
149,"will",NA
149,"end",NA
149,"tonight",NA
149,"at",NA
149,"1159",NA
149,"pm",NA
149,"thanksgod",NA
150,"Létat",NA
150,"durgence",NA
150,"local",NA
150,"à",NA
150,"FortMcMurray",NA
150,"décrété",NA
150,"le",NA
150,"1er",NA
150,"mai",NA
150,"à",NA
150,"cause",NA
150,"du",NA
150,"ymmfire",NA
150,"prend",NA
150,"fin",NA
150,"à",NA
150,"23h59",NA
150,"Était",NA
150,"toujours",NA
150,"en",NA
150,"vigueur",NA
150,"sixmoisplustard",NA
151,"It",NA
151,"hurts","negative"
151,"hurts",NA
151,"so",NA
151,"much",NA
151,"to",NA
151,"watch","anticipation"
151,"watch","fear"
151,"your",NA
151,"child","anticipation"
151,"child","joy"
151,"child","positive"
151,"go",NA
151,"through",NA
151,"something",NA
151,"",NA
151,"nothing",NA
151,"you",NA
151,"do",NA
151,"seems","uncertainty"
151,"to",NA
151,"help",NA
151,"AnxietyAwareness",NA
151,"ymmfire",NA
151,"myboy",NA
151,"parentingshard",NA
151,"pictwittercomJDLTQBiiCr",NA
152,"Great",NA
152,"presentation",NA
152,"by",NA
152,"RMWoodBuffalo",NA
152,"this",NA
152,"morning",NA
152,"at",NA
152,"epbcc",NA
152,"on",NA
152,"ymmfire",NA
152,"",NA
152,"Yes",NA
152,"partnership","positive"
152,"partnership","trust"
152,"is",NA
152,"key",NA
152,"",NA
152,"InsuranceBureau",NA
152,"proud","anticipation"
152,"proud","joy"
152,"proud","positive"
152,"proud","trust"
152,"proud","positive"
152,"proud",NA
152,"to",NA
152,"take",NA
152,"part",NA
152,"pictwittercomENigRY0VTV",NA
153,"My",NA
153,"interview",NA
153,"w",NA
153,"jarynvecchio",NA
153,"regarding",NA
153,"redcrosscanada",NA
153,"project",NA
153,"to",NA
153,"study","positive"
153,"ymmfire",NA
153,"impact",NA
153,"on",NA
153,"ymm",NA
153,"indigenous",NA
153,"people",NA
153,"https",NA
153,"mfacebookcomstoryphpstor",NA
153,"yfbid1199952100066684id391702977558271",NA
153,"…",NA
154,"MT",NA
154,"CBCDavid",NA
154,"",NA
154,"Whats",NA
154,"the",NA
154,"impact",NA
154,"of",NA
154,"ymmfire",NA
154,"on",NA
154,"Metis",NA
154,"communities",NA
154,"ymm",NA
154,"A",NA
154,"study","positive"
154,"announced",NA
154,"today",NA
154,"hopes",NA
154,"to",NA
154,"find",NA
154,"out",NA
154,"https",NA
154,"twittercomiwebstatus7",NA
154,"96177871907803136",NA
154,"…",NA
155,"More",NA
155,"on",NA
155,"the",NA
155,"project",NA
155,"we",NA
155,"are",NA
155,"proud","anticipation"
155,"proud","joy"
155,"proud","positive"
155,"proud","trust"
155,"proud","positive"
155,"proud",NA
155,"to",NA
155,"be",NA
155,"leading","trust"
155,"leading","positive"
155,"leading","positive"
155,"Really",NA
155,"hope","anticipation"
155,"hope","joy"
155,"hope","positive"
155,"hope","surprise"
155,"hope","trust"
155,"hope",NA
155,"it",NA
155,"helps",NA
155,"ymm",NA
155,"heal","joy"
155,"heal","positive"
155,"heal","trust"
155,"heal","positive"
155,"Metis",NA
155,"FN",NA
155,"Indigenous",NA
155,"ymmfire",NA
155,"https",NA
155,"twittercomCBCDavidstatu",NA
155,"s796177871907803136",NA
155,"…",NA
156,"MT",NA
156,"CBCDavid",NA
156,"",NA
156,"Whats",NA
156,"the",NA
156,"impact",NA
156,"of",NA
156,"the",NA
156,"ymmfire",NA
156,"on",NA
156,"indigenous",NA
156,"communities",NA
156,"A",NA
156,"new",NA
156,"study","positive"
156,"hopes",NA
156,"to",NA
156,"shed","negative"
156,"light",NA
156,"pictwittercomkyP67CQqix",NA
156,"ymm",NA
157,"ualberta",NA
157,"proud","anticipation"
157,"proud","joy"
157,"proud","positive"
157,"proud","trust"
157,"proud","positive"
157,"proud",NA
157,"of",NA
157,"our",NA
157,"C5",NA
157,"partners",NA
157,"who",NA
157,"worked","positive"
157,"along",NA
157,"with",NA
157,"us",NA
157,"during",NA
157,"the",NA
157,"ymmfire",NA
157,"THANK",NA
157,"YOU",NA
157,"pictwittercomiuauxgKgrU",NA
158,"Thanking",NA
158,"all",NA
158,"our",NA
158,"wonderful","joy"
158,"wonderful","positive"
158,"wonderful","surprise"
158,"wonderful","trust"
158,"wonderful","positive"
158,"wonderful",NA
158,"staff",NA
158,"who",NA
158,"helped","positive"
158,"out",NA
158,"in",NA
158,"hosting",NA
158,"evacuees",NA
158,"from",NA
158,"ymmfire",NA
158,"",NA
158,"pictwittercomXnQrZNl2HL",NA
159,"Wow",NA
159,"scotiabank",NA
159,"dropped","negative"
159,"the",NA
159,"ball",NA
159,"with",NA
159,"mortgages",NA
159,"involved",NA
159,"in",NA
159,"ymmfire",NA
159,"poorcustomerservice",NA
159,"cantgetproblemsolved",NA
160,"Some",NA
160,"wonderful","joy"
160,"wonderful","positive"
160,"wonderful","surprise"
160,"wonderful","trust"
160,"wonderful","positive"
160,"wonderful",NA
160,"news",NA
160,"on",NA
160,"a",NA
160,"day",NA
160,"where",NA
160,"twitter",NA
160,"world",NA
160,"is",NA
160,"just",NA
160,"not",NA
160,"very",NA
160,"nice","positive"
160,"nice",NA
160,"Well",NA
160,"done",NA
160,"CanadaSoccerEN",NA
160,"ymmfire",NA
160,"still",NA
160,"receiving","anticipation"
160,"receiving","joy"
160,"receiving","positive"
160,"receiving","surprise"
160,"support","positive"
160,"support",NA
160,"yegCLs",NA
160,"https",NA
160,"twittercomCanadaSoccerEN",NA
160,"status796457498752466944",NA
160,"…",NA
161,"Well",NA
161,"I",NA
161,"am",NA
161,"thinking",NA
161,"that",NA
161,"after",NA
161,"surviving",NA
161,"the",NA
161,"ymmfire",NA
161,"AND",NA
161,"having",NA
161,"a",NA
161,"woodshop",NA
161,"you",NA
161,"are",NA
161,"pretty","anticipation"
161,"pretty","joy"
161,"pretty","positive"
161,"pretty","trust"
161,"pretty","positive"
161,"pretty",NA
161,"much",NA
161,"invincible","positive"
161,"invincible",NA
162,"great","positive"
162,"great",NA
162,"great","positive"
162,"tunes",NA
162,"Loved",NA
162,"Beacon",NA
162,"Hill",NA
162,"ymmfire",NA
163,"The",NA
163,"ymmfire",NA
163,"had",NA
163,"impacts",NA
163,"on",NA
163,"all",NA
163,"the",NA
163,"communities",NA
163,"in",NA
163,"RMWB",NA
163,"pleased","joy"
163,"pleased","positive"
163,"pleased","positive"
163,"pleased",NA
163,"pleased","positive"
163,"to",NA
163,"be",NA
163,"given",NA
163,"the",NA
163,"capacity",NA
163,"to",NA
163,"tell",NA
163,"our",NA
163,"story",NA
163,"ymm",NA
163,"https",NA
163,"twittercomMyMcMurraysta",NA
163,"tus796059034629459968",NA
163,"…",NA
164,"The",NA
164,"Fort",NA
164,"McMurray",NA
164,"Fire",NA
164,"is",NA
164,"still",NA
164,"in",NA
164,"the",NA
164,"news",NA
164,"",NA
164,"this",NA
164,"time","anticipation"
164,"on",NA
164,"Jeopardy",NA
164,"RMWoodBuffalo",NA
164,"ymmchamber",NA
164,"FortMacToday",NA
164,"YMM",NA
164,"YMMFire",NA
164,"WhatIsAlberta",NA
164,"pictwittercomfbE0DXeTGf",NA
165,"Hopefully",NA
165,"this",NA
165,"is",NA
165,"not",NA
165,"a",NA
165,"bad","anger"
165,"bad","disgust"
165,"bad","fear"
165,"bad","negative"
165,"bad","sadness"
165,"bad","negative"
165,"bad",NA
165,"bad","negative"
165,"omen","anticipation"
165,"omen","fear"
165,"omen","negative"
165,"for",NA
165,"Election2016",NA
165,"day",NA
165,"ymm",NA
165,"ymmfire",NA
165,"https",NA
165,"twittercomtyranaultstat",NA
165,"us795801698157654016",NA
165,"…",NA
166,"there",NA
166,"is",NA
166,"clear","positive"
166,"clear",NA
166,"photo",NA
166,"evidence",NA
166,"that",NA
166,"geoengineering",NA
166,"w",NA
166,"involved",NA
166,"in",NA
166,"ymmfire",NA
166,"ableg",NA
166,"bcpoli",NA
166,"cdnpoli",NA
166,"pstaatz",NA
166,"JustinTrudeau",NA
166,"WTF",NA
166,"pictwittercomN4T69WRzEh",NA
167,"Hmm",NA
167,"ymmfire",NA
167,"alberta",NA
167,"https",NA
167,"twittercommahspacestatu",NA
167,"s795829515905810432",NA
167,"…",NA
168,"Look",NA
168,"what",NA
168,"happened",NA
168,"on",NA
168,"Jeopardy",NA
168,"tonight",NA
168,"Nobody",NA
168,"knew",NA
168,"the",NA
168,"answer",NA
168,"ymm",NA
168,"ymmfire",NA
168,"pictwittercomHE5F1honyD",NA
169,"What",NA
169,"is",NA
169,"alberta",NA
169,"",NA
169,"I",NA
169,"really",NA
169,"hope","anticipation"
169,"hope","joy"
169,"hope","positive"
169,"hope","surprise"
169,"hope","trust"
169,"hope",NA
169,"the",NA
169,"contestant",NA
169,"answered",NA
169,"correctly","positive"
169,"ymm",NA
169,"ymmfire",NA
169,"rmwb",NA
169,"Jeopardy",NA
169,"pictwittercomeT2atNRmdV",NA
170,"blakeshelton",NA
170,"We",NA
170,"will",NA
170,"be",NA
170,"at",NA
170,"crashmyplaya",NA
170,"",NA
170,"Can",NA
170,"u",NA
170,"officiate",NA
170,"my",NA
170,"friends",NA
170,"who",NA
170,"had",NA
170,"to",NA
170,"cancel","negative"
170,"cancel","sadness"
170,"cancel",NA
170,"cancel","negative"
170,"their",NA
170,"wedding",NA
170,"due",NA
170,"to",NA
170,"the",NA
170,"ymmfire",NA
170,"",NA
170,"beachweddings",NA
171,"",NA
171,"ThompsonToronto",NA
171,"is",NA
171,"first",NA
171,"class",NA
171,"hotel",NA
171,"in",NA
171,"DT",NA
171,"yyz",NA
171,"Gr8",NA
171,"service",NA
171,"In",NA
171,"town",NA
171,"for",NA
171,"COPAs",NA
171,"Fingers",NA
171,"crossed",NA
171,"we",NA
171,"win","positive"
171,"win",NA
171,"win","positive"
171,"yyc",NA
171,"ymmfire",NA
172,"FYI",NA
172,"uncensored",NA
172,"commentary",NA
172,"from",NA
172,"people",NA
172,"interviewed",NA
172,"ymmfire",NA
172,"https",NA
172,"twittercomNFBKatjastat",NA
172,"us795674778472476672",NA
172,"…",NA
173,"",NA
173,"YourAlberta",NA
173,"gives",NA
173,"an",NA
173,"inside",NA
173,"look",NA
173,"into",NA
173,"ymmfire",NA
173,"in",NA
173,"their",NA
173,"latest",NA
173,"disaster","anger"
173,"disaster","disgust"
173,"disaster","fear"
173,"disaster","negative"
173,"disaster","sadness"
173,"disaster","surprise"
173,"disaster","negative"
173,"disaster",NA
173,"disaster","negative"
173,"response",NA
173,"an",NA
173,"recovery","positive"
173,"recovery","positive"
173,"report",NA
173,"http",NA
173,"bitly2fLHqgr",NA
174,"Our",NA
174,"Journey",NA
174,"of",NA
174,"Hope",NA
174,"program",NA
174,"seeks",NA
174,"to",NA
174,"contribute","positive"
174,"to",NA
174,"Fort",NA
174,"McMurrays",NA
174,"recovery","positive"
174,"recovery","positive"
174,"YMMFire",NA
174,"pictwittercomPQIOYgAMkV",NA
175,"blakeshelton",NA
175,"Up",NA
175,"for",NA
175,"marrying",NA
175,"my",NA
175,"two",NA
175,"friends",NA
175,"at",NA
175,"crashmyplaya",NA
175,"in",NA
175,"PlayaDelCarmen",NA
175,"this",NA
175,"year",NA
175,"They",NA
175,"had",NA
175,"to",NA
175,"postpone",NA
175,"postpone","negative"
175,"due",NA
175,"to",NA
175,"the",NA
175,"ymmfire",NA
175,"",NA
176,"The",NA
176,"latest",NA
176,"Study",NA
176,"in",NA
176,"Canada",NA
176,"News",NA
176,"http",NA
176,"paperlicanadaimmigrat",NA
176,"e1341981784editionid494c38f0a4a511e6898d002590a5ba2d",NA
176,"…",NA
176,"ualberta",NA
176,"ymmfire",NA
177,"is",NA
177,"this",NA
177,"airing",NA
177,"in",NA
177,"Canada",NA
177,"tonight",NA
177,"Or",NA
177,"will",NA
177,"it",NA
177,"be",NA
177,"shared",NA
177,"online",NA
177,"ymm",NA
177,"ymmfire",NA
178,"This",NA
178,"spring",NA
178,"the",NA
178,"UAlberta",NA
178,"community","positive"
178,"opened",NA
178,"its",NA
178,"hearts",NA
178,"and",NA
178,"doors",NA
178,"to",NA
178,"the",NA
178,"people",NA
178,"of",NA
178,"Fort",NA
178,"McMurray",NA
178,"http",NA
178,"owlyK0S8305U8tP",NA
178,"ymmfire",NA
178,"longreads",NA
178,"pictwittercomckIGkhQcxf",NA
179,"Airmont",NA
179,"Court",NA
179,"The",NA
179,"site",NA
179,"of",NA
179,"the",NA
179,"first",NA
179,"house",NA
179,"we",NA
179,"ever",NA
179,"owned",NA
179,"ymmfire",NA
179,"fortmac",NA
179,"ymm",NA
179,"yqltoymm",NA
179,"…",NA
179,"httpswww",NA
179,"instagramcompBMctxLGhwg8",NA
180,"Reflecting",NA
180,"on",NA
180,"all",NA
180,"the",NA
180,"homes",NA
180,"we",NA
180,"had",NA
180,"lived",NA
180,"in",NA
180,"here",NA
180,"Three",NA
180,"remain",NA
180,"Abasand",NA
180,"is",NA
180,"next",NA
180,"ymm",NA
180,"ymmfire",NA
180,"…",NA
180,"httpswww",NA
180,"instagramcompBMctQbVhF",NA
181,"Gr8",NA
181,"report",NA
181,"Gr8",NA
181,"progress","anticipation"
181,"progress","joy"
181,"progress","positive"
181,"progress","positive"
181,"progress",NA
181,"progress","positive"
181,"Proud",NA
181,"of",NA
181,"InsuranceBureau",NA
181,"s",NA
181,"work","positive"
181,"towards",NA
181,"recovery","positive"
181,"recovery","positive"
181,"after",NA
181,"ymmfire",NA
181,"",NA
181,"https",NA
181,"twittercomRachelNotleys",NA
181,"tatus794977614461104128",NA
181,"…",NA
182,"Minister",NA
182,"DanielleLarivee",NA
182,"has",NA
182,"released",NA
182,"a",NA
182,"report",NA
182,"highlighting",NA
182,"progress","anticipation"
182,"progress","joy"
182,"progress","positive"
182,"progress","positive"
182,"progress",NA
182,"progress","positive"
182,"made",NA
182,"to",NA
182,"rebuild",NA
182,"",NA
182,"recover","positive"
182,"after",NA
182,"ymmfire",NA
182,"",NA
182,"http",NA
182,"bitly2fn6XsT",NA
182,"pictwittercomA0dHFMAZ2w",NA
183,"For",NA
183,"anyone",NA
183,"looking",NA
183,"for",NA
183,"the",NA
183,"abndp",NA
183,"update",NA
183,"in",NA
183,"the",NA
183,"ymm",NA
183,"rebuild",NA
183,"ymmfire",NA
183,"ymmbuild",NA
183,"https",NA
183,"twittercomabndpcaucusst",NA
183,"atus794909640609787904",NA
183,"…",NA
184,"",NA
184,"are",NA
184,"you",NA
184,"gonna",NA
184,"blame","anger"
184,"blame","disgust"
184,"blame","negative"
184,"blame","negative"
184,"blame",NA
184,"Co2",NA
184,"",NA
184,"Which",NA
184,"is",NA
184,"Apologising",NA
184,"for",NA
184,"geoengineering",NA
184,"",NA
184,"ymmfire",NA
184,"ableg",NA
184,"cdnpoli",NA
184,"bcpoli",NA
184,"leap",NA
184,"",NA
184,"pictwittercomSbYF31LWGZ",NA
185,"Documentary",NA
185,"",NA
185,"FortMcMurray",NA
185,"After",NA
185,"the",NA
185,"Fire",NA
185,"httpswww",NA
185,"nfbcaashandoilu",NA
185,"tmcampaign286320NFBFilms20161104ashandoilutmmediumemailutmsourceNFBAllUsers",NA
185,"…",NA
185,"ymmfire",NA
185,"YMM",NA
185,"FortMacFire",NA
185,"abpoli",NA
185,"Alberta",NA
185,"gscholar",NA
185,"angelaregnier",NA
186,"They",NA
186,"were",NA
186,"great","positive"
186,"great",NA
186,"great","positive"
186,"when",NA
186,"responding",NA
186,"to",NA
186,"ymmfire",NA
186,"",NA
186,"Im",NA
186,"just",NA
186,"sceptical","trust"
186,"sceptical","negative"
186,"sceptical",NA
186,"of",NA
186,"this",NA
186,"outreach",NA
186,"tactic",NA
186,"for",NA
186,"any",NA
186,"brand",NA
187,"Hundreds",NA
187,"of",NA
187,"Fort",NA
187,"McMurray",NA
187,"residents",NA
187,"in",NA
187,"areas",NA
187,"hit","anger"
187,"hit","negative"
187,"hardest",NA
187,"by",NA
187,"wildfire","fear"
187,"wildfire","negative"
187,"wildfire","sadness"
187,"wildfire","surprise"
187,"finally","anticipation"
187,"finally","disgust"
187,"finally","joy"
187,"finally","positive"
187,"finally","surprise"
187,"finally","trust"
187,"allowed",NA
187,"to",NA
187,"go",NA
187,"home",NA
187,"ymm",NA
187,"ymmfire",NA
187,"http",NA
187,"glbncaTssNrK",NA
188,"ICYMI",NA
188,"",NA
188,"Our",NA
188,"CEO",NA
188,"says",NA
188,"its",NA
188,"time","anticipation"
188,"for",NA
188,"Canadians",NA
188,"to",NA
188,"prepare","anticipation"
188,"prepare","positive"
188,"ConradSauve",NA
188,"reflects",NA
188,"on",NA
188,"the",NA
188,"ymmfire",NA
188,"",NA
188,"6",NA
188,"months",NA
188,"later",NA
188,"http",NA
188,"bitly2eImfa2",NA
189,"Final",NA
189,"residents",NA
189,"with",NA
189,"standing","positive"
189,"homes",NA
189,"in",NA
189,"ymm",NA
189,"can",NA
189,"now",NA
189,"return",NA
189,"224",NA
189,"homes",NA
189,"given",NA
189,"the",NA
189,"all",NA
189,"clear","positive"
189,"clear",NA
189,"today",NA
189,"Six",NA
189,"months",NA
189,"after",NA
189,"ymmfire",NA
190,"Our",NA
190,"own",NA
190,"SVP",NA
190,"Atlantic",NA
190,"Canada",NA
190,"jodisgetson",NA
190,"was",NA
190,"on",NA
190,"ABPrimetime",NA
190,"to",NA
190,"reflect",NA
190,"on",NA
190,"the",NA
190,"6",NA
190,"month",NA
190,"anniversary",NA
190,"of",NA
190,"ymmfire",NA
190,"",NA
190,"http",NA
190,"bitly2fpVkiS",NA
191,"Grace",NA
191,"Under",NA
191,"Fire",NA
191,"",NA
191,"the",NA
191,"amazing","positive"
191,"amazing",NA
191,"story",NA
191,"of",NA
191,"UAlberta",NA
191,"s",NA
191,"response",NA
191,"to",NA
191,"the",NA
191,"Fort",NA
191,"McMurray",NA
191,"fire","fear"
191,"fire",NA
191,"http",NA
191,"owlyQpJj305S1VU",NA
191,"yeg",NA
191,"ymmfire",NA
191,"Alberta",NA
191,"pictwittercom3e0KfoF0Z6",NA
192,"Great",NA
192,"to",NA
192,"see",NA
192,"albertachambers",NA
192,"CalgaryChamber",NA
192,"presenting",NA
192,"This",NA
192,"report",NA
192,"was",NA
192,"a",NA
192,"great","positive"
192,"great",NA
192,"great","positive"
192,"support","positive"
192,"support",NA
192,"to",NA
192,"us",NA
192,"during",NA
192,"ymmfire",NA
192,"https",NA
192,"twittercomalbertachamber",NA
192,"sstatus794549414962417664",NA
192,"…",NA
193,"Six",NA
193,"months",NA
193,"after",NA
193,"the",NA
193,"fire","fear"
